"condition_id_norm","condition_id_full","title","slug","description","category","trade_count","net_shares","last_trade","data_source","metadata_complete"
"c71aafa2638eaa2e529c015fb0058055ff10dc93ede1a1e046b8963db35d34d0","0xc71aafa2638eaa2e529c015fb0058055ff10dc93ede1a1e046b8963db35d34d0","UNKNOWN","","","","8","-931.00","2025-05-05 20:28:37","none","no"
"53c8f2b101f5a1e19af58e0a2ef11e8c9a15e805fa64f0f863eb04523c170ba9","0x53c8f2b101f5a1e19af58e0a2ef11e8c9a15e805fa64f0f863eb04523c170ba9","UNKNOWN","","","","8","-17583.08","2024-09-11 01:35:35","none","no"
"51a0de371fc402f8b5c777c9b057cfe01936aa464ff2eeb937e4873b3a91ab3b","0x51a0de371fc402f8b5c777c9b057cfe01936aa464ff2eeb937e4873b3a91ab3b","UNKNOWN","","","","8","2785.43","2025-08-06 12:50:29","none","no"
"23edf45b3f02300ad8e7f387364c0f206c3a9520b40d24689a1e8d37b73c243c","0x23edf45b3f02300ad8e7f387364c0f206c3a9520b40d24689a1e8d37b73c243c","UNKNOWN","","","","7","4027.26","2025-08-06 14:01:19","none","no"
"660561999ab5839c66a2c6939297c8ff133b0c7c9d889f0404ad436c122ebdfb","0x660561999ab5839c66a2c6939297c8ff133b0c7c9d889f0404ad436c122ebdfb","UNKNOWN","","","","7","-6450.91","2024-11-16 04:56:04","none","no"
"2a5427138da5a287f57145976adc1278b83e5c53b0a11081eaa8da0ce7d6ce7a","0x2a5427138da5a287f57145976adc1278b83e5c53b0a11081eaa8da0ce7d6ce7a","UNKNOWN","","","","7","2999.99","2024-11-06 02:38:57","none","no"
"54f59939ade0981af06e99c3f3532982381a96a2f4feda5c99b06c9881812374","0x54f59939ade0981af06e99c3f3532982381a96a2f4feda5c99b06c9881812374","UNKNOWN","","","","7","6000.00","2025-07-24 09:02:28","none","no"
"0fa0783db52b5460693669fa652b439811368d39db2fdf061bf81cedf713c0c0","0x0fa0783db52b5460693669fa652b439811368d39db2fdf061bf81cedf713c0c0","UNKNOWN","","","","7","5816.59","2025-07-18 07:09:34","none","no"
"40f92d1cad678e27cac83c2c919560397da935e55d1ef67940b14e00213f18b2","0x40f92d1cad678e27cac83c2c919560397da935e55d1ef67940b14e00213f18b2","UNKNOWN","","","","7","-4996.18","2024-11-13 19:07:47","none","no"
"8a2d8c08d2a68fe11d925b206b1ea0ff4a27a6269c2a8bd9301a20126712bbf9","0x8a2d8c08d2a68fe11d925b206b1ea0ff4a27a6269c2a8bd9301a20126712bbf9","UNKNOWN","","","","7","-2088.64","2025-04-01 02:48:41","none","no"
"5a8dd1a17d96f01b1a5696d09473c9216a8d27d72df49c5bb14ac0f54276d168","0x5a8dd1a17d96f01b1a5696d09473c9216a8d27d72df49c5bb14ac0f54276d168","UNKNOWN","","","","7","-3192.56","2025-01-21 04:52:19","none","no"
"87d6e3bc2c02dc6f57acd24230e0d586207d3f9aa903465a67fe4156d3df816f","0x87d6e3bc2c02dc6f57acd24230e0d586207d3f9aa903465a67fe4156d3df816f","UNKNOWN","","","","7","-3805.60","2025-04-11 21:05:23","none","no"
"e81de7a34a57b2d8f4d8758d135de537f15c14c8f02ab7c31c1bac3df79b6dc4","0xe81de7a34a57b2d8f4d8758d135de537f15c14c8f02ab7c31c1bac3df79b6dc4","UNKNOWN","","","","6","-12717.88","2024-09-20 21:57:06","none","no"
"1474c6d9bc4c644c0b1c1cfff76d015db118517ba12efc3b3c35a57daa5ae4a1","0x1474c6d9bc4c644c0b1c1cfff76d015db118517ba12efc3b3c35a57daa5ae4a1","UNKNOWN","","","","6","-3062.00","2025-03-07 23:14:26","none","no"
"9880403cdb553c93c412d1f8181f3e70bbce7cc6829983bd7477650ea1659756","0x9880403cdb553c93c412d1f8181f3e70bbce7cc6829983bd7477650ea1659756","UNKNOWN","","","","6","-3412.77","2024-08-22 08:27:58","none","no"
"eca8e13f90f5c33ad3156e3dd695a70cf96ff17fbcb2793b22f3a718a1667e09","0xeca8e13f90f5c33ad3156e3dd695a70cf96ff17fbcb2793b22f3a718a1667e09","UNKNOWN","","","","6","-3835.72","2024-11-01 13:39:36","none","no"
"ed054095f5ac1ab787f0b54f1f6129036ddabeb997c16062d9ea5f3b79013b8d","0xed054095f5ac1ab787f0b54f1f6129036ddabeb997c16062d9ea5f3b79013b8d","UNKNOWN","","","","6","-2974.13","2025-03-23 16:44:52","none","no"
"4eeffd82faeb5d511210307a742a00f6a92b223bcbac98dcc3e21c98e115668f","0x4eeffd82faeb5d511210307a742a00f6a92b223bcbac98dcc3e21c98e115668f","UNKNOWN","","","","6","-673.68","2025-02-24 00:05:02","none","no"
"f92278bd8759aa69d9d1286f359f02f3f3615088907c8b5ac83438bda452af62","0xf92278bd8759aa69d9d1286f359f02f3f3615088907c8b5ac83438bda452af62","UNKNOWN","","","","6","2216.71","2025-06-28 03:00:52","none","no"
"ee7d2318fa0603f154168c36784c4f8c31b0a6c13dc1466f7a27a832d29b856d","0xee7d2318fa0603f154168c36784c4f8c31b0a6c13dc1466f7a27a832d29b856d","UNKNOWN","","","","5","3870.53","2025-04-21 21:45:44","none","no"
"9bb8e6b57300be52a2205066be2e70599347bd17c24a4d3783ee1bbf49c56696","0x9bb8e6b57300be52a2205066be2e70599347bd17c24a4d3783ee1bbf49c56696","UNKNOWN","","","","5","-433.55","2025-04-26 20:10:24","none","no"
"e5269d1fb8f38bebefcc3f115f0cd23fffed6ded67a9648e3ee8ac8d899bdc01","0xe5269d1fb8f38bebefcc3f115f0cd23fffed6ded67a9648e3ee8ac8d899bdc01","UNKNOWN","","","","5","2509.76","2025-04-10 19:03:34","none","no"
"3e2e5c3b20a720eb80480bea402f4bef17ce3bbfabf7b361e4650cb961077a79","0x3e2e5c3b20a720eb80480bea402f4bef17ce3bbfabf7b361e4650cb961077a79","UNKNOWN","","","","5","-1785.68","2025-04-18 22:12:05","none","no"
"3adfc04e3d1f1f7951fc62937a41b94446f80e704a7cba158583b7f475ff3e98","0x3adfc04e3d1f1f7951fc62937a41b94446f80e704a7cba158583b7f475ff3e98","UNKNOWN","","","","5","-2366.00","2025-06-07 14:36:18","none","no"
"29c4a1892ba1407b154dc30ad1a14ae2ffb82e29675a6a64bb9d3916df079603","0x29c4a1892ba1407b154dc30ad1a14ae2ffb82e29675a6a64bb9d3916df079603","UNKNOWN","","","","5","-2500.00","2025-08-14 04:07:40","none","no"
"8da3b518d328fbf9fc0749902cd4ad5a0d42a7e36bb014e4430d3e16583c5922","0x8da3b518d328fbf9fc0749902cd4ad5a0d42a7e36bb014e4430d3e16583c5922","UNKNOWN","","","","5","-2938.00","2025-01-22 12:58:18","none","no"
"45e58a988f21daed02ba1ffaae74280478569b6e638d81ec756cc5fbeec9022d","0x45e58a988f21daed02ba1ffaae74280478569b6e638d81ec756cc5fbeec9022d","UNKNOWN","","","","5","-720.00","2025-02-01 19:59:11","none","no"
"0b2c45597d8cdbfbc78f3cd1f08ff08244ab01272ace67b5b3d3df9af60ff294","0x0b2c45597d8cdbfbc78f3cd1f08ff08244ab01272ace67b5b3d3df9af60ff294","UNKNOWN","","","","5","-2989.31","2024-08-24 21:12:38","none","no"
"7ee5af3f3c1a3dc54082aaa1e4c73641d14a66c33ca7ce2ccb1642c787b7114a","0x7ee5af3f3c1a3dc54082aaa1e4c73641d14a66c33ca7ce2ccb1642c787b7114a","UNKNOWN","","","","5","-2565.49","2025-02-05 21:15:04","none","no"
"be0580a17b9af85d1c802ffd13e17c7d0f5ae20f1de11f2a7bef57a84b558504","0xbe0580a17b9af85d1c802ffd13e17c7d0f5ae20f1de11f2a7bef57a84b558504","UNKNOWN","","","","4","-1247.71","2025-06-28 03:00:52","none","no"
"e0863e86075c0a422f438f5731e64dd3eca790ca4353e7a40d2644b62185b515","0xe0863e86075c0a422f438f5731e64dd3eca790ca4353e7a40d2644b62185b515","UNKNOWN","","","","4","1920.00","2025-09-19 20:28:20","none","no"
"31fec09f74112b2ff90a4e9c689ae248fbd7f337a815b90a662da80fbd1bb381","0x31fec09f74112b2ff90a4e9c689ae248fbd7f337a815b90a662da80fbd1bb381","UNKNOWN","","","","4","-600.58","2025-04-21 21:45:44","none","no"
"240bdbee42603ea84ed43d2f149db5cc16bdafb8ff580c85ca15c9ceb1721558","0x240bdbee42603ea84ed43d2f149db5cc16bdafb8ff580c85ca15c9ceb1721558","UNKNOWN","","","","4","-480.00","2025-01-30 22:12:12","none","no"
"5515514b83c9bb32c9dbfe8fbc48e166f4452849bfe42186e8f9b81cea56080b","0x5515514b83c9bb32c9dbfe8fbc48e166f4452849bfe42186e8f9b81cea56080b","UNKNOWN","","","","4","-24106.28","2025-09-10 02:41:10","none","no"
"e1540eb7ba514beff9345641f0ba95a7786be1708f252dace2d827cd6f2a1914","0xe1540eb7ba514beff9345641f0ba95a7786be1708f252dace2d827cd6f2a1914","UNKNOWN","","","","4","-238.20","2025-05-05 20:28:37","none","no"
"df66cafe22fcba96db2c37d4dbdabf09cddfd53e78aef842a690818bc48d1797","0xdf66cafe22fcba96db2c37d4dbdabf09cddfd53e78aef842a690818bc48d1797","UNKNOWN","","","","4","-13154.33","2025-07-28 13:03:14","none","no"
"82d57e6c44ed2c0f3098031e00824e590bc88004b945c4ae1a81ab18d229bf6f","0x82d57e6c44ed2c0f3098031e00824e590bc88004b945c4ae1a81ab18d229bf6f","UNKNOWN","","","","4","-195.10","2025-04-26 20:46:22","none","no"
"6f6036f36cbe10cf6bdd21bac0f427155c5c9f08582cf2303dddefaf3ce86f73","0x6f6036f36cbe10cf6bdd21bac0f427155c5c9f08582cf2303dddefaf3ce86f73","UNKNOWN","","","","4","9673.87","2024-09-18 00:34:19","none","no"
"fb6e656e8d01ada2adbabfde7d85726009c0e00a63a80c0335aab4fa83f7ac0c","0xfb6e656e8d01ada2adbabfde7d85726009c0e00a63a80c0335aab4fa83f7ac0c","UNKNOWN","","","","4","-1600.00","2025-09-08 03:50:12","none","no"
"521c7c4652fb80210360dddcd3a1e817c7b332cf1ff2570a954a7166971de421","0x521c7c4652fb80210360dddcd3a1e817c7b332cf1ff2570a954a7166971de421","UNKNOWN","","","","4","-766.00","2025-06-02 14:28:23","none","no"
"743616811ce33f10ccf961a1d1782ac3563f73ff13a959d32ea34652692e197d","0x743616811ce33f10ccf961a1d1782ac3563f73ff13a959d32ea34652692e197d","UNKNOWN","","","","3","-2044.88","2025-09-02 02:58:43","none","no"
"ec90185f143dece37600f87cd8bdddf7bf63b256ebb90623b0b496a0f326f1cd","0xec90185f143dece37600f87cd8bdddf7bf63b256ebb90623b0b496a0f326f1cd","UNKNOWN","","","","3","200.00","2025-09-19 20:28:20","none","no"
"b965d25530312916277a531098f7d5b296edfae56479bd317d7c709ab5272829","0xb965d25530312916277a531098f7d5b296edfae56479bd317d7c709ab5272829","UNKNOWN","","","","3","13101.00","2025-09-07 18:51:46","none","no"
"9ea7859564e2cdad1db53c3a07a3aa5a6e80420acf11ac178488a2afe1e5199c","0x9ea7859564e2cdad1db53c3a07a3aa5a6e80420acf11ac178488a2afe1e5199c","UNKNOWN","","","","3","-267.10","2025-05-05 20:28:37","none","no"
"d83f867b61c6b28693ae61db906f5e840916e6bb707dd1aa623b210a10f934d3","0xd83f867b61c6b28693ae61db906f5e840916e6bb707dd1aa623b210a10f934d3","UNKNOWN","","","","3","-377.00","2025-03-30 01:27:02","none","no"
"bf92c1cdf0be34538258ef237d6fd2ac0f4205d658f83e9485b8fb84e12c31b4","0xbf92c1cdf0be34538258ef237d6fd2ac0f4205d658f83e9485b8fb84e12c31b4","UNKNOWN","","","","3","-1188.00","2025-07-01 09:13:27","none","no"
"2603a898a013a7236751b6a22ce2858b492cd2a2a3368cb2ac17e6f7c50abb11","0x2603a898a013a7236751b6a22ce2858b492cd2a2a3368cb2ac17e6f7c50abb11","UNKNOWN","","","","3","-933.85","2025-02-01 20:06:19","none","no"
"de664586136e1f0ce33fea60993d59c7bb71e93bbdfc183fc5ef755c9ba7e84d","0xde664586136e1f0ce33fea60993d59c7bb71e93bbdfc183fc5ef755c9ba7e84d","UNKNOWN","","","","3","-163.76","2025-04-26 20:10:24","none","no"
"3d997df2010509233e59aa3e4d7bea73ad40b9d82a232f0709446362ec843bab","0x3d997df2010509233e59aa3e4d7bea73ad40b9d82a232f0709446362ec843bab","UNKNOWN","","","","3","-150.00","2025-02-27 18:33:39","none","no"
"3e4e6fe94cca272ad698a195c045f945e86c51c5ae4d3e4cb38b64fca16db2d8","0x3e4e6fe94cca272ad698a195c045f945e86c51c5ae4d3e4cb38b64fca16db2d8","UNKNOWN","","","","3","2390.56","2025-06-28 03:00:52","none","no"
"4ec1c61135f84fec98ccd6d4e5837c1837526a98f2620ca8690600a57a4123a8","0x4ec1c61135f84fec98ccd6d4e5837c1837526a98f2620ca8690600a57a4123a8","UNKNOWN","","","","3","-500.74","2025-01-21 04:52:19","none","no"
"92161b1924203df90e22f1f673c081dff8dc67c0171c41374736ffaaa51ca96d","0x92161b1924203df90e22f1f673c081dff8dc67c0171c41374736ffaaa51ca96d","UNKNOWN","","","","3","-2112.69","2024-11-16 23:07:24","none","no"
"91ce7e65ccea15ba18cff9310ebf3cfbe98615d5765d526146a2b441afc112b3","0x91ce7e65ccea15ba18cff9310ebf3cfbe98615d5765d526146a2b441afc112b3","UNKNOWN","","","","3","-6164.89","2025-07-29 07:22:29","none","no"
"ae271ce46aa802269733cd1596aa68687a881b24729d76448b0221f363e1489a","0xae271ce46aa802269733cd1596aa68687a881b24729d76448b0221f363e1489a","UNKNOWN","","","","3","-205.78","2024-11-13 19:07:47","none","no"
"26b9f2590b3e582a306879461c8838a5913a4c2fdf3a605d0a0379172b02143c","0x26b9f2590b3e582a306879461c8838a5913a4c2fdf3a605d0a0379172b02143c","UNKNOWN","","","","3","642.00","2025-07-24 09:02:28","none","no"
"d5a77ecf592249098da312708d7d82f9791462a1a7444b984da01a6de7ccbef8","0xd5a77ecf592249098da312708d7d82f9791462a1a7444b984da01a6de7ccbef8","UNKNOWN","","","","3","-3391.04","2025-05-26 18:19:25","none","no"
"96ad9c08a364f60a2f3ae52e0f77df4126aee89a8f237fc95863340288fc0ed1","0x96ad9c08a364f60a2f3ae52e0f77df4126aee89a8f237fc95863340288fc0ed1","UNKNOWN","","","","3","-5000.00","2025-01-21 05:28:56","none","no"
"1dcf4c1446fcacb42af305419f7310e7c9c356b2366367c25eb7d6fb202b4847","0x1dcf4c1446fcacb42af305419f7310e7c9c356b2366367c25eb7d6fb202b4847","UNKNOWN","","","","3","10000.00","2025-06-07 14:36:18","none","no"
"53bff3cc2b20d20aaa9570725c498f854c3ddb3faf16592fd6ec82bd9c2b2377","0x53bff3cc2b20d20aaa9570725c498f854c3ddb3faf16592fd6ec82bd9c2b2377","UNKNOWN","","","","3","-1223.00","2025-09-02 17:09:20","none","no"
"93a23f36f60b4ad565af10683d9e4c0427aaa2b9a9a05378fcfbe353eb790bda","0x93a23f36f60b4ad565af10683d9e4c0427aaa2b9a9a05378fcfbe353eb790bda","UNKNOWN","","","","2","-255.00","2025-03-10 03:13:00","none","no"
"4f9c51a466e6e5e391aba4fcf9c8c7842b1031a594bf32d2a45fc226ffa5cb4d","0x4f9c51a466e6e5e391aba4fcf9c8c7842b1031a594bf32d2a45fc226ffa5cb4d","UNKNOWN","","","","2","-970.00","2024-09-15 19:20:12","none","no"
"85ba7eb78fb6d88b69b3eccb115027ea17c04ab6ea5d23e861d0087213ecaa93","0x85ba7eb78fb6d88b69b3eccb115027ea17c04ab6ea5d23e861d0087213ecaa93","UNKNOWN","","","","2","-500.00","2025-07-16 16:09:18","none","no"
"c98ef65950a54d384411dba3406f0479e004603b552c84a455be93218d898f2d","0xc98ef65950a54d384411dba3406f0479e004603b552c84a455be93218d898f2d","UNKNOWN","","","","2","-332.00","2025-07-29 07:22:29","none","no"
"b7178c17a042ff89bc9d330fd6b403cb1744baaac743484b125fd19c500c8a86","0xb7178c17a042ff89bc9d330fd6b403cb1744baaac743484b125fd19c500c8a86","UNKNOWN","","","","2","-325.59","2025-03-30 01:23:30","none","no"
"7399a2004d759ee2c3e255a09aee0ec75085c17128223cadd0b10fd862c602c0","0x7399a2004d759ee2c3e255a09aee0ec75085c17128223cadd0b10fd862c602c0","UNKNOWN","","","","2","4000.00","2024-10-07 03:51:40","none","no"
"b160b4511b565ed1b64f9a2650fd664f1b5eca21c35d5ecad9b975c9deea1753","0xb160b4511b565ed1b64f9a2650fd664f1b5eca21c35d5ecad9b975c9deea1753","UNKNOWN","","","","2","-100.00","2025-03-30 01:30:34","none","no"
"f943579ac22e2c4cc5ad7c70f096cc8937af34c0df1ee0b6740301efb1065155","0xf943579ac22e2c4cc5ad7c70f096cc8937af34c0df1ee0b6740301efb1065155","UNKNOWN","","","","2","2053.75","2025-06-21 02:07:09","none","no"
"a9d3f6278d6866c13991bfe299763e47569d235ec35de96874061f0d6be5cf44","0xa9d3f6278d6866c13991bfe299763e47569d235ec35de96874061f0d6be5cf44","UNKNOWN","","","","2","-262.66","2025-09-03 22:10:40","none","no"
"b474fc92eb226a2f5e7a8c2544ba22f8764a9a175d52e481ffbe0ce1cc1e647c","0xb474fc92eb226a2f5e7a8c2544ba22f8764a9a175d52e481ffbe0ce1cc1e647c","UNKNOWN","","","","2","-500.00","2025-06-13 00:22:45","none","no"
"666fc6e7543f95491f18488b071098240d06dcb3121b23bdf460e31b116c4c79","0x666fc6e7543f95491f18488b071098240d06dcb3121b23bdf460e31b116c4c79","UNKNOWN","","","","2","-479.00","2025-08-12 15:22:47","none","no"
"3cc691158572515a19f746603a8fd5b2174a3e73860c88d2120a1d9891b74b42","0x3cc691158572515a19f746603a8fd5b2174a3e73860c88d2120a1d9891b74b42","UNKNOWN","","","","2","-440.65","2025-01-28 09:19:36","none","no"
"c9354a678f49227f8980d195cc7d3deaa053a258a22c7dd1f3d9894d6791e1b7","0xc9354a678f49227f8980d195cc7d3deaa053a258a22c7dd1f3d9894d6791e1b7","UNKNOWN","","","","2","2390.20","2025-07-28 13:03:14","none","no"
"8cd9702814ad1b6b41e8e2452b6b1236b7dd901e58eb93ec5698e4a710a93b13","0x8cd9702814ad1b6b41e8e2452b6b1236b7dd901e58eb93ec5698e4a710a93b13","UNKNOWN","","","","2","-30.00","2025-04-16 00:01:19","none","no"
"f3f72638527eeefa72400206f2ee20727562047591ca7261ecff45b2d281b061","0xf3f72638527eeefa72400206f2ee20727562047591ca7261ecff45b2d281b061","UNKNOWN","","","","2","-495.89","2024-10-22 00:50:20","none","no"
"ad595aaaee17225d85a2404896aee8ea2cc4d1aa544175b5e8dec6b6a6adc5d5","0xad595aaaee17225d85a2404896aee8ea2cc4d1aa544175b5e8dec6b6a6adc5d5","UNKNOWN","","","","2","830.16","2025-07-28 13:03:14","none","no"
"a972afa513fbe4fd5aa72b75ad6536e4c8a8ce9c6e2e7b541396d37b441cb934","0xa972afa513fbe4fd5aa72b75ad6536e4c8a8ce9c6e2e7b541396d37b441cb934","UNKNOWN","","","","2","2000.00","2025-06-24 23:13:21","none","no"
"c3d8123350edc795060e2d181d618846792b2c4dbde1beb375b820a8761d9859","0xc3d8123350edc795060e2d181d618846792b2c4dbde1beb375b820a8761d9859","UNKNOWN","","","","2","455.00","2025-04-26 20:10:24","none","no"
"617a48b85ade498c14920582524a199cb7c993d7d3e42f70bfc3cbda96acb42e","0x617a48b85ade498c14920582524a199cb7c993d7d3e42f70bfc3cbda96acb42e","UNKNOWN","","","","2","-950.58","2025-05-24 03:28:51","none","no"
"511018b1d8b24ebb272dd4acd687a2087f4ff85e2d0613e325a42eb1b771d99b","0x511018b1d8b24ebb272dd4acd687a2087f4ff85e2d0613e325a42eb1b771d99b","UNKNOWN","","","","2","-6000.00","2025-01-21 04:52:19","none","no"
"029c52d867b6de3389caaa75da422c484dfaeb16c56d50eb02bbf7ffabb193c3","0x029c52d867b6de3389caaa75da422c484dfaeb16c56d50eb02bbf7ffabb193c3","UNKNOWN","","","","2","34365.15","2024-09-07 19:50:24","none","no"
"5b106bb18fdcee6f357a01275d3691c86f2846bfc937191b5fdaf8207cba4cb8","0x5b106bb18fdcee6f357a01275d3691c86f2846bfc937191b5fdaf8207cba4cb8","UNKNOWN","","","","2","-467.50","2025-01-21 05:28:56","none","no"
"5d1a6b2b9e4e0a47dfe823acbd53149d1b6f549991c6c568464b6f8a2382efea","0x5d1a6b2b9e4e0a47dfe823acbd53149d1b6f549991c6c568464b6f8a2382efea","UNKNOWN","","","","2","80.00","2025-07-28 13:03:14","none","no"
"cb5355c6b585853412a37d0277f2f104b8880e679f783cd1e989777ff20132fc","0xcb5355c6b585853412a37d0277f2f104b8880e679f783cd1e989777ff20132fc","UNKNOWN","","","","2","-100.00","2025-05-19 14:37:28","none","no"
"0523f9f72a6e80f386b775f9321f54f9e304f6a0b5ef85d8be03e70bc19b7c79","0x0523f9f72a6e80f386b775f9321f54f9e304f6a0b5ef85d8be03e70bc19b7c79","UNKNOWN","","","","2","-70.15","2025-02-05 21:18:43","none","no"
"8ab54271c54e0ef8e07faf7fa4c3e7d79464e9f9af157959ac22d286f3fbbc02","0x8ab54271c54e0ef8e07faf7fa4c3e7d79464e9f9af157959ac22d286f3fbbc02","UNKNOWN","","","","2","-339.00","2025-03-10 03:48:17","none","no"
"5fd5884652446670c9174023e6555a6b31888c7fdb2442481c0cfca026d80dd6","0x5fd5884652446670c9174023e6555a6b31888c7fdb2442481c0cfca026d80dd6","UNKNOWN","","","","2","20.00","2025-07-28 13:03:14","none","no"
"77a17ba2accd013a7d5da8e07b522d74a6e2bb49f6079dd572ba70334221da03","0x77a17ba2accd013a7d5da8e07b522d74a6e2bb49f6079dd572ba70334221da03","UNKNOWN","","","","2","-959.51","2025-03-07 22:38:48","none","no"
"40f14b9b0660c5c4691c816de4a32a2991725f30fd5bdd1f7d544039377f30bb","0x40f14b9b0660c5c4691c816de4a32a2991725f30fd5bdd1f7d544039377f30bb","UNKNOWN","","","","2","1346.00","2025-04-01 02:48:41","none","no"
"fccf1b5e917de0f74d091550275b597b8a838f0d109e5355f5316af628cfe88c","0xfccf1b5e917de0f74d091550275b597b8a838f0d109e5355f5316af628cfe88c","UNKNOWN","","","","2","997.90","2024-09-04 19:58:24","none","no"
"9ba8e5bc93478678507278e2f3c3d403f8cbcbdf127cd413db535ccfcdf8a47b","0x9ba8e5bc93478678507278e2f3c3d403f8cbcbdf127cd413db535ccfcdf8a47b","UNKNOWN","","","","2","5999.28","2025-06-07 00:25:06","none","no"
"468fb6695a8fcc63583fe51a71af513df3b9526e2fe3ac6e41350b4ee57a4487","0x468fb6695a8fcc63583fe51a71af513df3b9526e2fe3ac6e41350b4ee57a4487","UNKNOWN","","","","2","200.10","2025-04-18 22:12:05","none","no"
"18561cce0b2a000b1b54ad4832b69de5c2e1a341d59f2a49eeaf098a565cb462","0x18561cce0b2a000b1b54ad4832b69de5c2e1a341d59f2a49eeaf098a565cb462","UNKNOWN","","","","1","-100.00","2024-10-19 03:56:49","none","no"
